<RecentFiles>
  <RecentFiles>
    <File id="45588EA3-F730-469D-B5D6-1F7EA8056CDE/d:Filters/f:AnonymousOnlyFilterAttribute.cs" caret="1165" fromTop="30" />
    <File id="45588EA3-F730-469D-B5D6-1F7EA8056CDE/d:Extensions/f:HtmlHelperExtensions.cs" caret="472" fromTop="15" />
    <File id="45588EA3-F730-469D-B5D6-1F7EA8056CDE/d:Infrastructure/d:IoC/f:IoCFactory.cs" caret="0" fromTop="0" />
    <File id="45588EA3-F730-469D-B5D6-1F7EA8056CDE/d:Infrastructure/d:IoC/f:SmDependencyResolver.cs" caret="696" fromTop="24" />
    <File id="45588EA3-F730-469D-B5D6-1F7EA8056CDE/d:Controllers/f:AbstractBaseController.cs" caret="998" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="45588EA3-F730-469D-B5D6-1F7EA8056CDE/d:Filters/f:AnonymousOnlyFilterAttribute.cs" caret="974" fromTop="25" />
  </RecentEdits>
</RecentFiles>
